permno	permco	company_name	date	ticker	cusip	stock_price	volume	bid	ask	total_shares
14593	7	APPLE COMPUTER INC	20020531	AAPL	03783310	23.3	1093273	23.29	23.3	355700
14593	7	APPLE COMPUTER INC	20020628	AAPL	03783310	17.72	1581621	17.71	17.72	358855
14593	7	APPLE COMPUTER INC	20020731	AAPL	03783310	15.26	1475958	15.25	15.26	358886
14593	7	APPLE COMPUTER INC	20020830	AAPL	03783310	14.75	939140	14.74	14.75	358886
14593	7	APPLE COMPUTER INC	20020930	AAPL	03783310	14.5	971961	14.49	14.5	358959
14593	7	APPLE COMPUTER INC	20021031	AAPL	03783310	16.07	1212989	16.01	16.01	359008
14593	7	APPLE COMPUTER INC	20021129	AAPL	03783310	15.5	828173	15.5	15.51	359008
14593	7	APPLE COMPUTER INC	20021231	AAPL	03783310	14.33	836884	14.33	14.34	360257
14593	7	APPLE COMPUTER INC	20030131	AAPL	03783310	14.36	1105253	14.35	14.36	360479
14593	7	APPLE COMPUTER INC	20030228	AAPL	03783310	15.01	751511	15.01	15.01	360479
14593	7	APPLE COMPUTER INC	20030331	AAPL	03783310	14.14	728083	14.13	14.17	365545
14593	7	APPLE COMPUTER INC	20030430	AAPL	03783310	14.22	1405101	14.17	14.22	365545
14593	7	APPLE COMPUTER INC	20030530	AAPL	03783310	17.95	1948896	17.95	17.97	365611
14593	7	APPLE COMPUTER INC	20030630	AAPL	03783310	19.06	1122095	19.09	19.08	366993
14593	7	APPLE COMPUTER INC	20030731	AAPL	03783310	21.08	952791	21.1	21.11	366993
14593	7	APPLE COMPUTER INC	20030829	AAPL	03783310	22.61	783987	22.63	22.62	362501
14593	7	APPLE COMPUTER INC	20030930	AAPL	03783310	20.72	1003922	20.71	20.67	366727
14593	7	APPLE COMPUTER INC	20031031	AAPL	03783310	22.89	1275898	22.89	22.83	367491
14593	7	APPLE COMPUTER INC	20031128	AAPL	03783310	20.91	900371	20.92	20.93	367491
14593	7	APPLE COMPUTER INC	20031231	AAPL	03783310	21.37	991646	21.37	21.38	368761
14593	7	APPLE COMPUTER INC	20040130	AAPL	03783310	22.56	1429631	22.52	22.51	369730
14593	7	APPLE COMPUTER INC	20040227	AAPL	03783310	23.92	886704	23.93	23.93	369730
14593	7	APPLE COMPUTER INC	20040331	AAPL	03783310	27.04	2096222	27.04	27.04	372855
14593	7	APPLE COMPUTER INC	20040430	AAPL	03783310	25.78	1608652	25.76	25.74	380042
14593	7	APPLE COMPUTER INC	20040528	AAPL	03783310	28.06	955343	28.08	28.09	380042
14593	7	APPLE COMPUTER INC	20040630	AAPL	03783310	32.54	1495740	32.53	32.5	385192
14593	7	APPLE COMPUTER INC	20040730	AAPL	03783310	32.34	1735927	32.4	32.35	387925
14593	7	APPLE COMPUTER INC	20040831	AAPL	03783310	34.49	1441029	34.48	34.39	387925
14593	7	APPLE COMPUTER INC	20040930	AAPL	03783310	38.75	1383267	38.76	38.77	391444
14593	7	APPLE COMPUTER INC	20041029	AAPL	03783310	52.4	2897588	52.4	52.41	391444
14593	7	APPLE COMPUTER INC	20041130	AAPL	03783310	67.05	3131989	67.29	67.3	402058
14593	7	APPLE COMPUTER INC	20041231	AAPL	03783310	64.4	2883794	64.36	64.38	404549
14593	7	APPLE COMPUTER INC	20050131	AAPL	03783310	76.9	4597442	76.89	76.85	408586
14593	7	APPLE COMPUTER INC	20050228	AAPL	03783310	44.86	3963516	44.73	44.75	817172
14593	7	APPLE COMPUTER INC	20050331	AAPL	03783310	41.67	5282698	41.76	41.76	823137
14593	7	APPLE COMPUTER INC	20050429	AAPL	03783310	36.06	6977839	36.04	36	823934
14593	7	APPLE COMPUTER INC	20050531	AAPL	03783310	39.7593	4634280	39.75	39.72	823934
14593	7	APPLE COMPUTER INC	20050630	AAPL	03783310	36.81	4108637	36.77	36.78	827981
14593	7	APPLE COMPUTER INC	20050729	AAPL	03783310	42.65	3668736	42.65	42.65	829829
14593	7	APPLE COMPUTER INC	20050831	AAPL	03783310	46.89	3404997	46.92	46.89	829829
14593	7	APPLE COMPUTER INC	20050930	AAPL	03783310	53.61	4436413	53.61	53.62	835019
14593	7	APPLE COMPUTER INC	20051031	AAPL	03783310	57.59	6701524	57.58	57.53	839777
14593	7	APPLE COMPUTER INC	20051130	AAPL	03783310	67.82	4836031	67.82	67.82	842768
14593	7	APPLE COMPUTER INC	20051230	AAPL	03783310	71.89	4699521	71.69	71.73	845617
14593	7	APPLE COMPUTER INC	20060131	AAPL	03783310	75.51	7857118	75.5	75.34	848612
14593	7	APPLE COMPUTER INC	20060228	AAPL	03783310	68.49	6719170	68.47	68.48	849656
14593	7	APPLE COMPUTER INC	20060331	AAPL	03783310	62.72	8301446	62.83	62.72	849188
14593	7	APPLE COMPUTER INC	20060428	AAPL	03783310	70.39	7201507	70.49	70.4	850508
14593	7	APPLE COMPUTER INC	20060531	AAPL	03783310	59.77	5588073	59.55	59.55	850508
14593	7	APPLE COMPUTER INC	20060630	AAPL	03783310	57.27	6427022	57.22	57.22	852988
14593	7	APPLE COMPUTER INC	20060731	AAPL	03783310	67.96	6257581	67.88	67.89	852988
14593	7	APPLE COMPUTER INC	20060831	AAPL	03783310	67.85	6404040	67.84	67.85	852988
14593	7	APPLE COMPUTER INC	20060929	AAPL	03783310	76.98	6345378	76.97	76.97	855263
14593	7	APPLE COMPUTER INC	20061031	AAPL	03783310	81.08	5151339	81.02	81.04	855263
14593	7	APPLE COMPUTER INC	20061130	AAPL	03783310	91.66	4950261	91.67	91.68	859202
14593	7	APPLE COMPUTER INC	20061229	AAPL	03783310	84.84	6061023	84.78	84.79	860220
14593	7	APPLE INC	20070131	AAPL	03783310	85.73	9784726	85.77	85.79	861875
14593	7	APPLE INC	20070228	AAPL	03783310	84.61	4911382	84.56	84.62	861875
14593	7	APPLE INC	20070330	AAPL	03783310	92.91	5696711	92.85	92.92	864693
14593	7	APPLE INC	20070430	AAPL	03783310	99.8	4835614	99.8	99.86	864948
14593	7	APPLE INC	20070531	AAPL	03783310	121.191	6124188	121.29	121.37	864948
14593	7	APPLE INC	20070629	AAPL	03783310	122.04	8340732	122.05	122.07	869162
14593	7	APPLE INC	20070731	AAPL	03783310	131.76	8638940	131.68	131.76	869641
14593	7	APPLE INC	20070831	AAPL	03783310	138.48	8708524	138.33	138.46	869641
14593	7	APPLE INC	20070928	AAPL	03783310	153.47	7481420	153.46	153.5	869641
14593	7	APPLE INC	20071031	AAPL	03783310	189.95	8322211	189.69	189.86	869641
14593	7	APPLE INC	20071130	AAPL	03783310	182.22	9362944	182	182.06	875540
14593	7	APPLE INC	20071231	AAPL	03783310	198.08	6166526	198.07	198.07	878629
14593	7	APPLE INC	20080131	AAPL	03783310	135.36	12571229	134.83	134.99	878876
14593	7	APPLE INC	20080229	AAPL	03783310	125.02	8881250	125.15	125.25	878876
14593	7	APPLE INC	20080331	AAPL	03783310	143.5	8196283	143.5	143.54	881431
14593	7	APPLE INC	20080430	AAPL	03783310	173.95	8147836	173.91	174.04	881623
14593	7	APPLE INC	20080530	AAPL	03783310	188.75	6641516	188.55	188.56	881623
14593	7	APPLE INC	20080630	AAPL	03783310	167.44	6959619	167.44	167.49	885747
14593	7	APPLE INC	20080731	AAPL	03783310	158.95	7055404	158.94	158.95	885876
14593	7	APPLE INC	20080829	AAPL	03783310	169.53	4674638	169.56	169.66	885876
14593	7	APPLE INC	20080930	AAPL	03783310	113.66	8597382	113.66	113.71	888326
14593	7	APPLE INC	20081031	AAPL	03783310	107.59	14799055	107.84	107.95	888935
14593	7	APPLE INC	20081128	AAPL	03783310	92.67	8441033	92.66	92.58	888935
14593	7	APPLE INC	20081231	AAPL	03783310	85.35	7285237	85.35	85.4	890415
14593	7	APPLE INC	20090130	AAPL	03783310	90.13	6527919	90.13	90.17	890554
14593	7	APPLE INC	20090227	AAPL	03783310	89.31	5153913	89.31	89.32	890554
14593	7	APPLE INC	20090331	AAPL	03783310	105.12	5728764	105.02	105.05	892110
14593	7	APPLE INC	20090430	AAPL	03783310	125.83	4340566	125.79	125.84	892110
14593	7	APPLE INC	20090529	AAPL	03783310	135.81	3465709	135.82	135.82	892110
14593	7	APPLE INC	20090630	AAPL	03783310	142.43	4639900	142.52	142.53	895735
14593	7	APPLE INC	20090731	AAPL	03783310	163.39	4003812	163.47	163.49	895817
14593	7	APPLE INC	20090831	AAPL	03783310	168.21	3010562	168.26	168.3	895817
14593	7	APPLE INC	20090930	AAPL	03783310	185.35	3687867	185.35	185.35	899806
14593	7	APPLE INC	20091030	AAPL	03783310	188.5	4763374	188.5	188.68	900678
14593	7	APPLE INC	20091130	AAPL	03783310	199.91	3116096	199.91	199.98	900678
14593	7	APPLE INC	20091231	AAPL	03783310	210.732	4186200	210.72	210.87	906282
14593	7	APPLE INC	20100129	AAPL	03783310	192.063	5575899	191.97	192.04	906795
14593	7	APPLE INC	20100226	AAPL	03783310	204.62	3948388	204.62	204.68	906795
